번호,공시대상회사,보고서명,제출인,접수일자,비고,popup_href,report_href
6517,유  YG PLUS,[기재정정]사업보고서 (2009.12),YG PLUS,2010.03.31,,00249247,20100331000880
6518,코  국영지앤엠,사업보고서 (2009.12),국영지앤엠,2010.03.31,,00104537,20100331000880
6519,기  휴스토리,사업보고서 (2009.12),휴스토리,2010.03.31,연,00263140,20100331000880
6520,코  홈캐스트,사업보고서 (2009.12),홈캐스트,2010.03.31,,00385336,20100331000880
6521,기  네오퍼플,사업보고서 (2009.12),네오퍼플,2010.03.31,,00121251,20100331000880
6522,코  제이티,사업보고서 (2009.12),제이티,2010.03.31,,00365457,20100331000880
6523,유  동성케미컬,사업보고서 (2009.12),동성케미컬,2010.03.31,연,00679314,20100331000880
6524,기  제이앤유글로벌,사업보고서 (2009.12),제이앤유글로벌,2010.03.31,연,00413824,20100331000880
6525,코  이지홀딩스,사업보고서 (2009.12),이지홀딩스,2010.03.31,연,00242378,20100331000880
6526,코  클라우드에어,사업보고서 (2009.12),클라우드에어,2010.03.31,,00232821,20100331000880
6527,유  신흥,사업보고서 (2009.12),신흥,2010.03.31,연,00173795,20100331000880
6528,코  베뉴지  IR,사업보고서 (2009.12),베뉴지,2010.03.31,연,00267906,20100331000880
6529,코  가온그룹,사업보고서 (2009.12),가온그룹,2010.03.31,연,00441304,20100331000880
6530,유  주연테크,사업보고서 (2009.12),주연테크,2010.03.31,,00269241,20100331000880
6531,기  도레이케미칼,사업보고서 (2009.12),도레이케미칼,2010.03.31,정연,00148717,20100331000880
6532,유  일신석재,사업보고서 (2009.12),일신석재,2010.03.31,,00146296,20100331000880
6533,코  태웅,사업보고서 (2009.12),태웅,2010.03.31,정,00186799,20100331000880
6534,코  케이엠더블유,사업보고서 (2009.12),케이엠더블유,2010.03.31,연,00226352,20100331000880
6535,유  LX인터내셔널  IR,사업보고서 (2009.12),LX인터내셔널,2010.03.31,연,00120076,20100331000880
6536,유  동방,사업보고서 (2009.12),동방,2010.03.31,연,00115287,20100331000880
6537,유  코스맥스비티아이,사업보고서 (2009.12),코스맥스비티아이,2010.03.31,정연,00219574,20100331000880
6538,코  이니텍,사업보고서 (2009.12),이니텍,2010.03.31,,00353610,20100331000880
6539,기  전북은행,사업보고서 (2009.12),전북은행,2010.03.31,정연,00147295,20100331000880
6540,유  신세계I&C,사업보고서 (2009.12),신세계I&C,2010.03.31,,00219486,20100331000880
6541,유  신대양제지,사업보고서 (2009.12),신대양제지,2010.03.31,연,00135777,20100331000880
6542,코  아즈텍WB,사업보고서 (2009.12),아즈텍WB,2010.03.31,,00201131,20100331000880
6543,기  신텍,[첨부정정]사업보고서 (2009.12),신텍,2010.03.31,,00599887,20100331000880
6544,코  다날,사업보고서 (2009.12),다날,2010.03.31,,00389970,20100331000880
6545,코  제일테크노스,사업보고서 (2009.12),제일테크노스,2010.03.31,,00148595,20100331000880
6546,기  폴루스바이오팜,[기재정정]사업보고서 (2009.12),폴루스바이오팜,2010.03.31,연,00167280,20100331000880
6547,코  상상인  IR,사업보고서 (2009.12),상상인,2010.03.31,,00306162,20100331000880
6548,기  파나케이아,사업보고서 (2009.12),파나케이아,2010.03.31,,00353018,20100331000880
6549,유  태양금속공업,사업보고서 (2009.12),태양금속공업,2010.03.31,연,00153755,20100331000880
6550,코  조이시티,사업보고서 (2009.12),조이시티,2010.03.31,,00397252,20100331000880
6551,코  YW,사업보고서 (2009.12),YW,2010.03.31,정,00296263,20100331000880
6552,코  광무,사업보고서 (2009.12),광무,2010.03.31,,00186452,20100331000880
6553,코  초록뱀미디어,사업보고서 (2009.12),초록뱀미디어,2010.03.31,연,00299464,20100331000880
6554,기  태림페이퍼,사업보고서 (2009.12),태림페이퍼,2010.03.31,,00118460,20100331000880
6555,코  한성크린텍,사업보고서 (2009.12),한성크린텍,2010.03.31,연,00389998,20100331000880
6556,기  부산도시가스,사업보고서 (2009.12),부산도시가스,2010.03.31,연,00123967,20100331000880
6557,기  한국중부발전,사업보고서 (2009.12),한국중부발전,2010.03.31,,00396518,20100331000880
6558,기  동양매직,사업보고서 (2009.12),동양매직,2010.03.31,,00198572,20100331000880
6559,기  트라이써클,사업보고서 (2009.12),트라이써클,2010.03.31,정,00251482,20100331000880
6560,코  엠에스씨,사업보고서 (2009.12),엠에스씨,2010.03.31,,00121154,20100331000880
6561,유  한올바이오파마,사업보고서 (2009.12),한올바이오파마,2010.03.31,,00162586,20100331000880
6562,유  케이티앤지,사업보고서 (2009.12),케이티앤지,2010.03.31,연,00244455,20100331000880
6563,기  극동건설  IR,사업보고서 (2009.12),극동건설,2010.03.31,,00105086,20100331000880
6564,기  녹십자셀,사업보고서 (2009.12),녹십자셀,2010.03.31,,00198378,20100331000880
6565,코  나라엠앤디,사업보고서 (2009.12),나라엠앤디,2010.03.31,연,00297095,20100331000880
6566,유  남양유업,사업보고서 (2009.12),남양유업,2010.03.31,,00107598,20100331000880
6567,기  포앤티,사업보고서 (2009.12),포앤티,2010.03.31,,00264918,20100331000880
6568,유  농심홀딩스,사업보고서 (2009.12),농심홀딩스,2010.03.31,연,00459871,20100331000880
6569,유  현대위아,사업보고서 (2009.12),현대위아,2010.03.31,,00106623,20100331000880
6570,코  KCI,사업보고서 (2009.12),KCI,2010.03.31,,00265041,20100331000880
6571,코  대한광통신,사업보고서 (2009.12),대한광통신,2010.03.31,,00113261,20100331000880
6572,유  화천기공,사업보고서 (2009.12),화천기공,2010.03.31,연,00166519,20100331000880
6573,유  한국특강,사업보고서 (2009.12),한국특강,2010.03.31,,00124090,20100331000880
6574,코  대동스틸,사업보고서 (2009.12),대동스틸,2010.03.31,,00109268,20100331000880
6575,유  아세아제지,사업보고서 (2009.12),아세아제지,2010.03.31,연,00138729,20100331000880
6576,기  동아건설산업,사업보고서 (2009.12),동아건설산업,2010.03.31,,00116578,20100331000880
6577,코  위닉스,사업보고서 (2009.12),위닉스,2010.03.31,정연,00293886,20100331000880
6578,유  HDC현대EP,사업보고서 (2009.12),HDC현대EP,2010.03.31,연,00357935,20100331000880
6579,유  대원강업,사업보고서 (2009.12),대원강업,2010.03.31,정연,00111847,20100331000880
6580,코  NHN KCP,사업보고서 (2009.12),NHN KCP,2010.03.31,,00357740,20100331000880
6581,기  기흥관광개발,사업보고서 (2009.12),기흥관광개발,2010.03.31,정,00106720,20100331000880
6582,유  화천기계,사업보고서 (2009.12),화천기계,2010.03.31,정,00166500,20100331000880
6583,유  동방아그로,사업보고서 (2009.12),동방아그로,2010.03.31,,00115384,20100331000880
6584,유  한미사이언스,사업보고서 (2009.12),한미사이언스,2010.03.31,연,00161426,20100331000880
6585,코  엠게임,사업보고서 (2009.12),엠게임,2010.03.31,연,00397058,20100331000880
6586,기  두원중공업,사업보고서 (2009.12),두원중공업,2010.03.31,연,00119724,20100331000880
6587,코  피에이치에이,사업보고서 (2009.12),피에이치에이,2010.03.31,연,00155151,20100331000880
6588,유  비비안,사업보고서 (2009.12),비비안,2010.03.31,연,00107677,20100331000880
6589,코  케이프,사업보고서 (2009.12),케이프,2010.03.31,,00152437,20100331000880
6590,코  SBI인베스트먼트,사업보고서 (2009.12),SBI인베스트먼트,2010.03.31,연,00156910,20100331000880
6591,코  삼천리자전거,사업보고서 (2009.12),삼천리자전거,2010.03.31,연,00128607,20100331000880
6592,유  화승인더스트리,사업보고서 (2009.12),화승인더스트리,2010.03.31,연,00166227,20100331000880
6593,기  하나캐피탈,사업보고서 (2009.12),하나캐피탈,2010.03.31,,00152932,20100331000880
6594,유  서원,사업보고서 (2009.12),서원,2010.03.31,연,00131197,20100331000880
6595,기  한길,사업보고서 (2009.12),한길,2010.03.31,,00411844,20100331000880
6596,코  한탑,사업보고서 (2009.12),한탑,2010.03.31,,00140566,20100331000880
6597,기  피엘에이,사업보고서 (2009.12),피엘에이,2010.03.31,정연,00496003,20100331000880
6598,코  대동기어,사업보고서 (2009.12),대동기어,2010.03.31,,00109310,20100331000880
6599,유  동남합성,사업보고서 (2009.12),동남합성,2010.03.31,,00115065,20100331000880
6600,코  동화기업,사업보고서 (2009.12),동화기업,2010.03.31,연,00173032,20100331000880
6601,기  자유투어,사업보고서 (2009.12),자유투어,2010.03.31,,00343127,20100331000633
6602,기  어울림정보기술,사업보고서 (2009.12),어울림정보기술,2010.03.31,연,00261124,20100331000633
6603,코  대동금속,사업보고서 (2009.12),대동금속,2010.03.31,,00191287,20100331000633
6604,유  아남전자,[기재정정]사업보고서 (2009.12),아남전자,2010.03.31,연,00138516,20100331000633
6605,유  세이브존I&C,사업보고서 (2009.12),세이브존I&C,2010.03.31,연,00422895,20100331000633
6606,코  디에스케이,사업보고서 (2009.12),디에스케이,2010.03.31,,00530121,20100331000633
6607,코  한국알콜,사업보고서 (2009.12),한국알콜,2010.03.31,연,00158565,20100331000633
6608,코  PN풍년,사업보고서 (2009.12),PN풍년,2010.03.31,,00133557,20100331000633
6609,기  경남기업,사업보고서 (2009.12),경남기업,2010.03.31,연,00101257,20100331000633
6610,유  조일알미늄,[기재정정]사업보고서 (2009.12),조일알미늄,2010.03.31,,00149239,20100331000633
6611,기  어울림네트웍스,사업보고서 (2009.12),어울림네트웍스,2010.03.31,연,00264741,20100331000633
6612,유  에스엠벡셀,[기재정정]사업보고서 (2009.12),에스엠벡셀,2010.03.31,,00147860,20100331000633
6613,유  신라교역,사업보고서 (2009.12),신라교역,2010.03.31,연,00135962,20100331000633
6614,코  에프알텍,사업보고서 (2009.12),에프알텍,2010.03.31,,00442561,20100331000633
6615,코  신화인터텍,사업보고서 (2009.12),신화인터텍,2010.03.31,연,00228350,20100331000633
6616,유  휴스틸,사업보고서 (2009.12),휴스틸,2010.03.31,연,00156488,20100331000633
6617,코  토탈소프트,사업보고서 (2009.12),토탈소프트,2010.03.31,,00355089,20100331000633
6618,코  동일기연,사업보고서 (2009.12),동일기연,2010.03.31,정,00199076,20100331000633
6619,코  HLB  IR,사업보고서 (2009.12),HLB,2010.03.31,연,00199252,20100331000633
6620,유  에쓰씨엔지니어링,사업보고서 (2009.12),에쓰씨엔지니어링,2010.03.31,연,00121969,20100331000633
6621,유  엔케이,사업보고서 (2009.12),엔케이,2010.03.31,연,00172228,20100331000633
6622,코  APS,사업보고서 (2009.12),APS,2010.03.31,,00296078,20100331000633
6623,코  에스넷,사업보고서 (2009.12),에스넷,2010.03.31,연,00264635,20100331000633
6624,코  에스에프에이,사업보고서 (2009.12),에스에프에이,2010.03.31,연,00358271,20100331000633
6625,코  인지디스플레,사업보고서 (2009.12),인지디스플레,2010.03.31,연,00265421,20100331000633
6626,기  제넥셀세인,사업보고서 (2009.12),제넥셀세인,2010.03.31,,00211271,20100331000633
6627,유  한솔홀딩스,사업보고서 (2009.12),한솔홀딩스,2010.03.31,연,00171636,20100331000633
6628,유  삼익악기,[기재정정]사업보고서 (2009.12),삼익악기,2010.03.31,연,00127857,20100331000633
6629,기  경주신라컨트리클럽,사업보고서 (2009.12),경주신라컨트리클럽,2010.03.31,,00413444,20100331000633
6630,코  디에이치엑스컴퍼니,사업보고서 (2009.12),디에이치엑스컴퍼니,2010.03.31,,00180865,20100331000633
6631,기  이매진아시아  IR,사업보고서 (2009.12),이매진아시아,2010.03.31,,00122339,20100331000633
6632,기  이마트에브리데이,사업보고서 (2009.12),이마트에브리데이,2010.03.31,,00164308,20100331000633
6633,코  이녹스,사업보고서 (2009.12),이녹스,2010.03.31,,00494476,20100331000633
6634,기  지앤디윈텍,사업보고서 (2009.12),지앤디윈텍,2010.03.31,정,00335924,20100331000633
6635,기  엠엔에프씨,사업보고서 (2009.12),엠엔에프씨,2010.03.31,정연,00236368,20100331000633
6636,코  큐캐피탈,사업보고서 (2009.12),큐캐피탈,2010.03.31,연,00267942,20100331000633
6637,유  LS네트웍스,사업보고서 (2009.12),LS네트웍스,2010.03.31,정연,00104698,20100331000633
6638,코  안랩,사업보고서 (2009.12),안랩,2010.03.31,,00298270,20100331000633
6639,코  에스텍,사업보고서 (2009.12),에스텍,2010.03.31,연,00306719,20100331000633
6640,코  제이스텍,사업보고서 (2009.12),제이스텍,2010.03.31,,00493185,20100331000633
6641,기  두타몰,사업보고서 (2009.12),두타몰,2010.03.31,,00646574,20100331000633
6642,유  엔씨소프트,사업보고서 (2009.12),엔씨소프트,2010.03.31,정연,00261443,20100331000633
6643,기  에이프로테크놀로지,사업보고서 (2009.12),에이프로테크놀로지,2010.03.31,,00264811,20100331000633
6644,코  테라사이언스,사업보고서 (2009.12),테라사이언스,2010.03.31,정연,00373021,20100331000633
6645,코  삼륭물산,사업보고서 (2009.12),삼륭물산,2010.03.31,,00125488,20100331000633
6646,기  현대엠코,사업보고서 (2009.12),현대엠코,2010.03.31,연,00445513,20100331000633
6647,유  SGC에너지,사업보고서 (2009.12),SGC에너지,2010.03.31,연,00125150,20100331000633
6648,코  진양제약,사업보고서 (2009.12),진양제약,2010.03.31,,00150536,20100331000633
6649,유  대영포장,[기재정정]사업보고서 (2009.12),대영포장,2010.03.31,,00111458,20100331000633
6650,기  에스케이이엔에스  IR,사업보고서 (2009.12),에스케이이엔에스,2010.03.31,연,00267058,20100331000633
6651,코  SCI평가정보,사업보고서 (2009.12),SCI평가정보,2010.03.31,정,00260745,20100331000633
6652,코  파워로직스,사업보고서 (2009.12),파워로직스,2010.03.31,연,00269612,20100331000633
6653,유  금양,사업보고서 (2009.12),금양,2010.03.31,연,00106119,20100331000633
6654,코  비엠티,사업보고서 (2009.12),비엠티,2010.03.31,,00524786,20100331000633
6655,코  케이에스피,사업보고서 (2009.12),케이에스피,2010.03.31,,00328191,20100331000633
6656,기  선팩테크,사업보고서 (2009.12),선팩테크,2010.03.31,,00299376,20100331000633
6657,기  에이스앤파트너스,사업보고서 (2009.12),에이스앤파트너스,2010.03.31,연,00200798,20100331000633
6658,코  KX하이텍,사업보고서 (2009.12),KX하이텍,2010.03.31,,00276834,20100331000633
6659,기  아이이,사업보고서 (2009.12),아이이,2010.03.31,,00100717,20100331000633
6660,기  한국아트라스비엑스,사업보고서 (2009.12),한국아트라스비엑스,2010.03.31,,00159290,20100331000633
6661,유  동원F&B,사업보고서 (2009.12),동원F&B,2010.03.31,연,00340917,20100331000633
6662,유  동아지질,사업보고서 (2009.12),동아지질,2010.03.31,정,00178754,20100331000633
6663,유  한신공영,사업보고서 (2009.12),한신공영,2010.03.31,정,00162063,20100331000633
6664,유  조광피혁,사업보고서 (2009.12),조광피혁,2010.03.31,,00148939,20100331000633
6665,코  이트론,사업보고서 (2009.12),이트론,2010.03.31,,00480756,20100331000633
6666,코  마이크로컨텍솔,사업보고서 (2009.12),마이크로컨텍솔,2010.03.31,,00568188,20100331000633
